plant_type,temperature,humidity,water_requirement,nutrient_frequency
Cactus,31.06873702357042,62.04921248438427,0.0,5.0
Orchid,15.32587927931784,53.39683656880964,0.0,6.098978018647137
Orchid,23.97805320900958,78.52235944635022,0.0,5.0
Bamboo,22.4935421514763,75.51436388568943,0.0,5.0
Fern,22.873991582541176,37.84678095706817,0.24188163954234945,7.262785361863917
Bamboo,28.744592602318964,84.61619818603862,0.0,5.099595368183321
Succulent,32.428896861433294,32.86943750151276,1.5887445992574654,6.546867470823839
Succulent,18.794888803234254,73.69527907935773,0.0,5.0
Bamboo,22.015335580194808,47.10212626546304,0.3493103232055016,5.0
Cactus,20.429402084284053,36.368863606595674,0.0,6.337783094554942
Bamboo,24.31206597320036,47.56167110077092,0.0,5.0
Orchid,31.596034398763706,89.41586684427782,0.0,5.02041969382172
Cactus,30.712869504708728,38.32697778550889,0.8749764765766865,5.452960220082028
Fern,28.179259251138674,36.58542649636799,0.7073485499030137,5.902930704206394
Succulent,24.302799346255476,50.00844788550515,0.0,5.911505827181596
Fern,22.013418788974533,85.23362381763431,0.0,5.0
Succulent,33.55269517684031,40.66208783058083,1.2299636385728732,6.465422403502113
Succulent,20.114266008459754,46.22179881600604,0.0,5.0
Succulent,27.680223888817117,81.55755921395186,0.0,5.0
Succulent,29.52971896999591,71.9977712249988,0.0,5.0
Bamboo,25.5981986751219,87.62809972244298,0.0,5.549851568927036
Bamboo,24.85328369597386,84.7505520906268,0.0,5.0
Bamboo,27.84445745641211,32.03959950884515,1.6967021180895765,8.0259044223513
Succulent,20.7620373022831,47.53177204105853,0.2868062151601407,5.15476132336053
Cactus,15.839427264492723,80.31993024707052,0.0,5.0
Cactus,17.20545552172882,77.62820609892718,0.0,5.0
Orchid,21.886398598452722,40.66440448007468,0.525462689630916,5.596163132645758
Cactus,28.503451088205793,79.68294258094404,0.0,5.0
Cactus,27.992115249018962,55.69120282298513,0.0,5.0
Bamboo,16.954371379972308,83.69249661608498,0.0,5.0
Cactus,31.22953211522889,85.07643922072447,0.0,5.0
Orchid,22.217937913249685,67.59859697382345,0.0,5.0
Bamboo,30.853052166751795,74.61577311429009,0.0,5.0
Orchid,27.696128534306514,31.28178342479937,1.3160372584014308,7.785610853968324
Succulent,22.721574633057777,66.2356789082421,0.0,5.593995573227158
Orchid,22.00719661356808,80.73229099572376,0.0,5.0
Succulent,31.236960040674767,47.771222553036665,0.5505620049291595,5.0
Cactus,27.470975361360885,31.57894707451731,1.2782763095921794,6.507636801170415
Bamboo,32.618071332362334,33.939757207373034,1.3567794717121255,8.649413106059313
Fern,18.922118401557924,86.69275678689222,0.0,5.0
Orchid,33.13728737043732,55.813100653275356,1.097814789799402,5.269285877837024
Fern,32.40534436998967,79.43577012693154,0.0,5.0
Orchid,28.444466467987937,61.35104933343743,0.0,5.0
Cactus,29.50067084145832,49.92596638526227,0.10528997259743855,6.3803327095400935
Succulent,22.979834621886305,64.73404701678005,0.0,5.0
Succulent,16.938469079704475,31.148156810112827,0.2566427842809475,6.961870925869185
Fern,19.26594905176797,85.18835313797965,0.0,5.0
Orchid,25.252166770956578,51.15938470952544,0.0,5.0
Fern,32.09606367682453,60.475727508901485,0.0,5.277206497114999
Orchid,17.036132246978347,62.94707612453604,0.0,5.0
Succulent,32.30561333728906,30.374902867966476,1.8027354419861423,8.26772495669986
Fern,29.97674791878009,63.354878004148354,0.0,5.0
Bamboo,27.02738885456189,58.25523515933233,0.0,5.0
Cactus,18.37416518204985,52.92018027640977,0.0,5.0
Succulent,17.385733880060904,88.25346562132577,0.0,5.0
Bamboo,28.981248400705535,65.89585596939678,0.06449454386837905,5.0
Succulent,34.0699764742414,72.67187665152237,0.0,5.0
Fern,30.994754394042666,69.97535236669106,0.0,5.0
Orchid,22.998757172519007,49.05314555185717,0.1277958537927732,5.0
Orchid,27.92208032859003,48.63377004213599,0.0,5.735246109276442
Orchid,33.65286416305577,37.99419065969188,1.430122240080637,6.664557767898675
Bamboo,31.192920507322444,65.58173304163238,0.1308282115148932,5.0
Succulent,23.93877775719134,81.17505748669748,0.0,5.0
Bamboo,15.729253577068697,70.07974928574518,0.0,5.0
Fern,21.94837632162549,43.45385561798284,0.4519245032713922,5.364224475701512
Bamboo,25.99487446740022,86.94851205354892,0.0,5.0
Succulent,16.049810079167727,59.45136714946382,0.0,5.0
Bamboo,33.25409765394619,42.85836393811252,0.8874897793228309,5.405044397185897
Cactus,33.146234533837294,46.67423510565462,1.3497033701796397,5.476609636571401
Bamboo,32.95252639169276,31.809117115650164,2.0324262804356286,7.574551856478518
Cactus,26.049469228682806,35.544051357315816,0.4395256437593534,7.510037066701464
Fern,17.81346366522329,86.12822045384618,0.0,5.0
Bamboo,32.55080706133857,32.08470799932144,1.6330234135873272,6.295037384197671
Succulent,27.200274886384896,63.92120362128575,0.1475273843985514,5.0
Bamboo,23.22882190116526,82.33136908788336,0.0,5.0
Bamboo,20.617941063409106,64.01797366714835,0.0,5.0
Fern,26.839117349076464,74.32535652212721,0.0,5.031422520529531
Succulent,22.752322694652044,84.06036283453705,0.0,5.0
Succulent,31.821734639145472,45.88235678716988,1.0828822071378938,5.0
Orchid,19.292572226060706,60.6171537155674,0.0,5.0
Fern,33.252179358398735,70.01635325216873,0.0,6.576778638217095
Cactus,33.04440080993539,72.34204472113822,0.0,5.0
Bamboo,20.24644725340262,66.04290728747516,0.0,5.0
Fern,21.15740419960717,40.22577432168064,0.0,6.615192700066971
Orchid,20.854283880700812,78.11570201246451,0.0,5.0
Orchid,25.742875754182222,64.67912041306965,0.0,5.0
Bamboo,25.311307691737024,42.07295164372047,0.0,5.0
Orchid,16.234254558268063,43.57636091912801,0.4045440484256999,6.207739786662749
Orchid,15.927372823682992,68.85673593297687,0.0,5.0
Fern,18.619938776129686,70.40146949743016,0.0,5.0
Orchid,27.201848268537493,53.96133975972013,0.061942642511949336,5.0
Bamboo,23.223645257832242,50.843953537288655,0.0,5.0
Succulent,15.119301861411332,58.744339166100886,0.0,5.0
Succulent,21.51186000900669,71.67873022236108,0.0,5.0
Orchid,17.174371825063382,53.05394904873825,0.0,5.380442550602142
Bamboo,24.253974740984987,72.04903928175142,0.0,5.0
Cactus,24.827265733416972,48.26747867010401,0.3850947086339298,5.0
Cactus,18.610132890144236,52.472431298997265,0.0,5.0
Orchid,30.694100132525257,34.478178214608256,2.0655004757184074,7.629687338670712
Bamboo,18.448658616175464,82.68881563892477,0.0,5.0
